LIBRARY_PATH=/home/USER/.local/lib:/home/USER/.local/tensorrt/lib:/usr/local/cuda/lib64:
GIT_INTERNAL_GETTEXT_TEST_FALLBACKS=1
CONDA_PROMPT_MODIFIER=(base) 
USER=USER
LC_TIME=zh_CN.UTF-8
SSH_CLIENT=10.2.0.1 56573 22
XDG_SESSION_TYPE=tty
SHLVL=1
LD_LIBRARY_PATH=/home/USER/.local/lib:/home/USER/.local/tensorrt/lib:/usr/local/cuda/lib64:/usr/local/cuda/lib64:
HOME=/home/USER
MOTD_SHOWN=pam
OLDPWD=/home/USER/project/Abacus
LESS=-R
CONDA_SHLVL=1
SSH_TTY=/dev/pts/0
ZSH=/home/USER/.oh-my-zsh
LSCOLORS=Gxfxcxdxbxegedabagacad
PAGER=less
LC_MONETARY=zh_CN.UTF-8
DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/2003/bus
P9K_TTY=old
_CE_M=
CPLUS_INCLUDE_PATH=/home/USER/.local/include:/home/USER/.local/tensorrt/include:/usr/local/cuda/include:
LOGNAME=USER
_ZL_MATCH_MODE=1
_=/home/USER/./collect_environment.sh
XDG_SESSION_CLASS=user
PKG_CONFIG_PATH=:/home/USER/.local/lib/pkgconfig
TERM=xterm-256color
XDG_SESSION_ID=839
_CE_CONDA=
PATH=/state/partition/USER/tools/anaconda3/bin:/state/partition/USER/tools/anaconda3/condabin:/usr/local/go/bin:/snap/bin:usr/local/cuda/bin:/home/USER/.local/tensorrt/bin:/home/USER/.local/bin:/home/USER/.local/bin:/usr/local/cuda/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
CUDA_ROOT=/usr/local/cuda
XDG_RUNTIME_DIR=/run/user/2003
LC_ADDRESS=zh_CN.UTF-8
ZSH_DISABLE_COMPFIX=true
LANG=en_US.UTF-8
LC_TELEPHONE=zh_CN.UTF-8
LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
_ZL_FZF_FLAG=-e
CONDA_PYTHON_EXE=/state/partition/USER/tools/anaconda3/bin/python
SHELL=/usr/bin/zsh
LC_NAME=zh_CN.UTF-8
CONDA_DEFAULT_ENV=base
LC_MEASUREMENT=zh_CN.UTF-8
LC_IDENTIFICATION=zh_CN.UTF-8
P9K_SSH=1
PWD=/home/USER
SSH_CONNECTION=10.2.0.1 56573 10.2.64.71 22
_P9K_TTY=/dev/pts/0
CONDA_EXE=/state/partition/USER/tools/anaconda3/bin/conda
LC_NUMERIC=zh_CN.UTF-8
LC_PAPER=zh_CN.UTF-8
CPATH=/usr/local/cuda/include:
CONDA_PREFIX=/state/partition/USER/tools/anaconda3
CUDA_INC_DIR=/usr/local/cuda/bin:
CMAKE_PREFIX_PATH=/home/USER/.local:/home/USER/.local/tensorrt:
Distributor ID:	Ubuntu
Description:	Ubuntu 20.04.2 LTS
Release:	20.04
Codename:	focal
Linux a100-01 5.8.0-48-generic #54~20.04.1-Ubuntu SMP Sat Mar 20 13:40:25 UTC 2021 x86_64 x86_64 x86_64 GNU/Linux
Architecture:                    x86_64
CPU op-mode(s):                  32-bit, 64-bit
Byte Order:                      Little Endian
Address sizes:                   46 bits physical, 48 bits virtual
CPU(s):                          40
On-line CPU(s) list:             0-39
Thread(s) per core:              2
Core(s) per socket:              10
Socket(s):                       2
NUMA node(s):                    2
Vendor ID:                       GenuineIntel
CPU family:                      6
Model:                           85
Model name:                      Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz
Stepping:                        7
CPU MHz:                         1520.451
CPU max MHz:                     3200.0000
CPU min MHz:                     1000.0000
BogoMIPS:                        4800.00
Virtualization:                  VT-x
L1d cache:                       640 KiB
L1i cache:                       640 KiB
L2 cache:                        20 MiB
L3 cache:                        27.5 MiB
NUMA node0 CPU(s):               0-9,20-29
NUMA node1 CPU(s):               10-19,30-39
Vulnerability Itlb multihit:     KVM: Mitigation: VMX disabled
Vulnerability L1tf:              Not affected
Vulnerability Mds:               Not affected
Vulnerability Meltdown:          Not affected
Vulnerability Spec store bypass: Mitigation; Speculative Store Bypass disabled via prctl and seccomp
Vulnerability Spectre v1:        Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:        Mitigation; Enhanced IBRS, IBPB conditional, RSB filling
Vulnerability Srbds:             Not affected
Vulnerability Tsx async abort:   Mitigation; TSX disabled
Flags:                           fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single intel_ppin ssbd mba ibrs ibpb stibp ibrs_enhanced tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts pku ospke avx512_vnni md_clear flush_l1d arch_capabilities
MemTotal:       263781496 kB
MemFree:        241408264 kB
MemAvailable:   259371136 kB
Buffers:         1098332 kB
Cached:         17583000 kB
SwapCached:            0 kB
Active:          5882620 kB
Inactive:       13927856 kB
Active(anon):    1127700 kB
Inactive(anon):    12924 kB
Active(file):    4754920 kB
Inactive(file): 13914932 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               100 kB
Writeback:             0 kB
AnonPages:       1129268 kB
Mapped:           421888 kB
Shmem:             15200 kB
KReclaimable:    1141936 kB
Slab:            1834120 kB
SReclaimable:    1141936 kB
SUnreclaim:       692184 kB
KernelStack:       19312 kB
PageTables:        16184 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    133987896 kB
Committed_AS:    6661536 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      315020 kB
VmallocChunk:          0 kB
Percpu:           113472 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     2408952 kB
DirectMap2M:    32880640 kB
DirectMap1G:    234881024 kB
NAME                MAJ:MIN RM  SIZE RO TYPE MOUNTPOINT
loop0                 7:0    0 55.5M  1 loop /snap/core18/1988
loop1                 7:1    0   51M  1 loop /snap/snap-store/518
loop2                 7:2    0 32.3M  1 loop /snap/snapd/11402
loop3                 7:3    0        1 loop 
loop4                 7:4    0 64.8M  1 loop /snap/gtk-common-themes/1514
loop5                 7:5    0  219M  1 loop /snap/gnome-3-34-1804/66
loop6                 7:6    0 55.5M  1 loop /snap/core18/1997
loop7                 7:7    0 32.3M  1 loop /snap/snapd/11588
loop8                 7:8    0        0 loop 
sda                   8:0    0  1.8T  0 disk 
├─sda1                8:1    0  512M  0 part /boot/efi
├─sda2                8:2    0    1K  0 part 
└─sda5                8:5    0  1.8T  0 part /
sdb                   8:16   0  3.7T  0 disk 
└─vg--data-lv--data 253:0    0  7.3T  0 lvm  /state/partition
sdc                   8:32   0  3.7T  0 disk 
└─vg--data-lv--data 253:0    0  7.3T  0 lvm  /state/partition
Sat Apr 10 00:45:57 2021       
+-----------------------------------------------------------------------------+
